year,Amanda,Ashley,Betty,Deborah,Dorothy,Helen,Linda,Patricia
2023-01-01,241,0,117,12,112,636,27,0
2023-01-02,263,0,112,14,109,612,38,0
2023-01-03,288,0,123,15,115,838,36,0
2023-01-04,287,0,120,16,141,862,49,0
2023-01-05,337,0,144,13,163,986,33,6
2023-01-06,339,0,155,10,196,1134,60,5
2023-01-07,370,0,167,10,230,1267,49,8
2023-01-08,338,0,178,15,272,1405,50,10
2023-01-09,404,0,214,26,373,1847,77,12
2023-01-10,413,0,189,12,377,1909,74,17
2023-01-11,392,0,216,24,458,2312,54,11
2023-01-12,371,0,239,15,566,2417,78,12
2023-01-13,455,0,255,16,626,2936,83,21
2023-01-14,387,0,298,24,821,3249,82,28
2023-01-15,418,0,298,18,1052,3676,94,36
2023-01-16,431,0,350,13,1127,4023,96,35
2023-01-17,367,0,342,18,1366,4392,104,37
2023-01-18,354,0,367,23,1472,4519,81,49
2023-01-19,371,0,421,21,1671,5230,102,47
2023-01-20,326,0,410,11,1687,5048,98,56
2023-01-21,377,0,664,26,2491,6343,126,89
2023-01-22,317,0,474,21,2173,5247,86,68
2023-01-23,301,0,580,21,2707,5967,91,85
2023-01-24,247,0,596,21,3078,6129,90,79
2023-01-25,294,0,707,23,3477,6488,101,124
2023-01-26,311,0,807,18,3937,6811,106,121
2023-01-27,260,0,865,25,4326,7176,98,157
2023-01-28,285,0,1018,21,4967,7579,102,177
2023-01-29,260,0,1128,25,5703,8439,93,205
2023-01-30,271,0,1082,26,6253,9250,105,233
2023-01-31,278,0,1389,33,7318,10479,137,316
2023-02-01,280,0,1456,36,8869,11802,130,325
2023-02-02,310,0,2011,32,12645,16133,189,504
2023-02-03,346,0,2239,42,14674,18889,238,588
2023-02-04,375,0,2933,62,18782,23221,219,656
2023-02-05,412,0,4182,106,25154,30866,290,895
2023-02-06,421,0,5136,90,27415,32661,297,1078
2023-02-07,445,5,6639,89,28853,34249,291,1441
2023-02-08,397,0,8802,92,32034,36150,322,1760
2023-02-09,379,0,10107,70,31734,33705,282,2144
2023-02-10,379,0,14017,82,36645,35098,349,2502
2023-02-11,392,0,17637,94,39083,34819,367,3382
2023-02-12,341,0,20893,71,37711,32507,365,3902
2023-02-13,362,0,25990,118,39045,31492,423,4800
2023-02-14,341,0,30602,125,39996,31193,454,6958
2023-02-15,310,0,32817,82,38572,29168,438,8095
2023-02-16,310,0,32959,116,36614,26884,479,8590
2023-02-17,234,0,35422,91,35987,25316,516,10553
2023-02-18,247,0,36078,130,33728,22936,554,12332
2023-02-19,209,0,36669,161,31477,20983,509,13626
2023-02-20,196,0,38239,165,30404,19914,493,15749
2023-02-21,209,0,36102,158,26521,17657,534,16468
2023-02-22,213,0,34411,208,24968,16375,774,17991
2023-02-23,199,0,31526,243,22050,14645,786,18625
2023-02-24,189,0,31078,280,21280,14099,1001,20847
2023-02-25,211,0,28673,279,19400,12778,1197,22876
2023-02-26,192,0,25863,299,17668,12232,2439,23912
2023-02-27,176,0,25328,323,16571,11452,4380,26837
2023-02-28,192,7,25502,410,16348,10833,7047,27555
2023-03-01,185,0,23639,443,15170,10417,10714,29704
2023-03-02,218,0,22074,469,14874,10201,18368,32661
2023-03-03,223,6,20900,608,14561,9889,23715,36901
2023-03-04,295,8,21654,676,15032,10013,31611,39454
2023-03-05,284,10,21595,788,14785,9799,38437,39620
2023-03-06,238,12,19757,1293,13378,8693,38411,36872
